Date : 2026-03-10 16:14:22
Directory : c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept
Total : 118 files,  7761 codes, 1204 comments, 1459 blanks, all 10424 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| diagrams\sandbox\src\Scripts\ConditionScripts                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| diagrams\scripting                                                                                                                                    |         18 |        403 |          0 |         18 |        421 |
| diagrams\scripting\src                                                                                                                                |         18 |        403 |          0 |         18 |        421 |
| diagrams\scripting\src (Files)                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| diagrams\scripting\src\CompilationAndExecution                                                                                                        |          2 |         22 |          0 |          2 |         24 |
| diagrams\scripting\src\DbFiles                                                                                                                        |          5 |         82 |          0 |          5 |         87 |
| diagrams\scripting\src\Exceptions                                                                                                                     |          1 |         49 |          0 |          1 |         50 |
| diagrams\scripting\src\ScriptManager.cs                                                                                                               |          4 |        141 |          0 |          4 |        145 |
| diagrams\scripting\src\ScriptManagercs                                                                                                                |          2 |         86 |          0 |          2 |         88 |
| diagrams\scripting\src\ScriptingFramework                                                                                                             |          3 |         18 |          0 |          3 |         21 |
| sandbox                                                                                                                                               |         20 |      1,571 |        408 |        340 |      2,319 |
| sandbox (Files)                                                                                                                                       |          4 |        436 |         38 |         87 |        561 |
| sandbox.Tests                                                                                                                                         |          9 |      1,257 |        160 |        308 |      1,725 |
| sandbox.Tests (Files)                                                                                                                                 |          2 |         19 |          1 |          7 |         27 |
| sandbox.Tests\Tests                                                                                                                                   |          7 |      1,238 |        159 |        301 |      1,698 |
| sandbox.Tests\Tests (Files)                                                                                                                           |          1 |          2 |         18 |          5 |         25 |
| sandbox.Tests\Tests\Unit                                                                                                                              |          6 |      1,236 |        141 |        296 |      1,673 |
| sandbox\src                                                                                                                                           |         16 |      1,135 |        370 |        253 |      1,758 |
| sandbox\src (Files)                                                                                                                                   |          2 |        332 |         91 |         57 |        480 |
| sandbox\src\InternalClassesForTesting                                                                                                                 |          5 |        224 |        106 |         61 |        391 |
| sandbox\src\ScriptingFramework                                                                                                                        |          4 |        484 |         96 |         95 |        675 |
| sandbox\src\Scripts                                                                                                                                   |          5 |         95 |         77 |         40 |        212 |
| sandbox\src\Scripts\ActionScripts                                                                                                                     |          4 |         78 |         69 |         34 |        181 |
| sandbox\src\Scripts\ConditionScripts                                                                                                                  |          1 |         17 |          8 |          6 |         31 |
| scripting                                                                                                                                             |         18 |      2,045 |        577 |        450 |      3,072 |
| scripting (Files)                                                                                                                                     |          1 |         13 |          0 |          3 |         16 |
| scripting\src                                                                                                                                         |         17 |      2,032 |        577 |        447 |      3,056 |
| scripting\src (Files)                                                                                                                                 |          1 |         31 |          8 |          8 |         47 |
| scripting\src\CompilationAndExecution                                                                                                                 |          3 |        462 |         79 |         90 |        631 |
| scripting\src\DbFiles                                                                                                                                 |          5 |        898 |         65 |        114 |      1,077 |
| scripting\src\Exceptions                                                                                                                              |          1 |        152 |          0 |         23 |        175 |
| scripting\src\ScriptManager.cs                                                                                                                        |          4 |        463 |        420 |        206 |      1,089 |
| scripting\src\ScriptingFramework                                                                                                                      |          3 |         26 |          5 |          6 |         37 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\BlazorUI.csproj                                              | XML           |         11 |          0 |          4 |         15 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\App.razor                                         | ASP.NET Razor |         37 |          0 |          8 |         45 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\FakeTerminal.razor                                | ASP.NET Razor |         73 |          0 |          8 |         81 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Layout\MainLayout.razor                           | ASP.NET Razor |         11 |          0 |          4 |         15 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Layout\MainLayout.razor.css                       | PostCSS       |         19 |          0 |          2 |         21 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\MonacoEditor.razor                                | ASP.NET Razor |         70 |          0 |         10 |         80 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Pages\Cache.razor                                 | ASP.NET Razor |         95 |          0 |          7 |        102 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Pages\CreateScript.razor                          | ASP.NET Razor |        120 |          0 |         20 |        140 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Pages\Error.razor                                 | ASP.NET Razor |         29 |          0 |          8 |         37 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Pages\Home.razor                                  | ASP.NET Razor |        269 |         10 |         18 |        297 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Pages\Monitoring.razor                            | ASP.NET Razor |         10 |          0 |          3 |         13 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Pages\Scripts.razor                               | ASP.NET Razor |        367 |          6 |         47 |        420 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Pages\Settings.razor                              | ASP.NET Razor |         10 |          0 |          3 |         13 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Pages\SideBar.razor                               | ASP.NET Razor |         67 |          0 |          2 |         69 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Pages\Testing.razor                               | ASP.NET Razor |        207 |          0 |         47 |        254 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Pages\Versions.razor                              | ASP.NET Razor |        124 |          1 |          7 |        132 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\Routes.razor                                      | ASP.NET Razor |          6 |          0 |          1 |          7 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Components\_Imports.razor                                    | ASP.NET Razor |         10 |          0 |          1 |         11 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Program.cs                                                   | C#            |         22 |          5 |         13 |         40 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\Properties\launchSettings.json                               | JSON          |         23 |          0 |          1 |         24 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\appsettings.Development.json                                 | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\appsettings.json                                             | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\src\BlazorSink.cs                                            | C#            |         19 |          5 |          6 |         30 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\src\ConsoleService.cs                                        | C#            |         32 |          1 |          7 |         40 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\src\Executions.cs                                            | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\src\ScriptTemplate.cs                                        | C#            |         21 |          3 |          7 |         31 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\wwwroot\app.css                                              | PostCSS       |        228 |         14 |         38 |        280 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\BlazorUI\wwwroot\js\monaco-interop.js                                 | JavaScript    |         52 |          2 |         12 |         66 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\Notes.md                                                              | Markdown      |         64 |          0 |         30 |         94 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\README.md                                                             | Markdown      |          3 |          0 |          0 |          3 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\Todo.md                                                               | Markdown      |         30 |          0 |          3 |         33 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\BlazorUI\Program.puml                                        | PlantUML      |          4 |          0 |          1 |          5 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\include.puml                                                 | PlantUML      |          5 |         12 |          1 |         18 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandboxTests\MSTestSettings.puml                             | PlantUML      |          2 |          0 |          1 |          3 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandboxTests\Tests\TestAssemblyInit.puml                     | PlantUML      |          2 |          0 |          1 |          3 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandboxTests\Tests\Unit\FacadeTests.puml                     | PlantUML      |         41 |          0 |          1 |         42 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandboxTests\Tests\Unit\ScriptTests.puml                     | PlantUML      |         17 |          0 |          1 |         18 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\Program.puml                                         | PlantUML      |         10 |          0 |          1 |         11 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\InternalClassesForTesting\HelperServices.puml    | PlantUML      |         20 |          0 |          1 |         21 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\InternalClassesForTesting\LabOrder.puml          | PlantUML      |         55 |          0 |          1 |         56 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\InternalClassesForTesting\Patient.puml           | PlantUML      |         24 |          0 |          1 |         25 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\InternalClassesForTesting\Test.puml              | PlantUML      |         16 |          0 |          1 |         17 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\InternalClassesForTesting\Vaccine.puml           | PlantUML      |         24 |          0 |          1 |         25 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\LoggerForScripting.puml                          | PlantUML      |         10 |          0 |          1 |         11 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\RandomMethods.puml                               | PlantUML      |         20 |          0 |          1 |         21 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\ScriptingFramework\ActionResult.puml             | PlantUML      |         32 |          0 |          1 |         33 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\ScriptingFramework\GeneratorContexts.puml        | PlantUML      |         82 |          0 |          1 |         83 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\ScriptingFramework\GeneratorScripts.puml         | PlantUML      |         32 |          0 |          1 |         33 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\Scripts\ActionScripts\AddPediatricTestsV1.puml   | PlantUML      |          6 |          0 |          1 |          7 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\Scripts\ActionScripts\AddPediatricTestsV2.puml   | PlantUML      |          6 |          0 |          1 |          7 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\Scripts\ActionScripts\AddPediatricTestsV3.puml   | PlantUML      |          6 |          0 |          1 |          7 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\Scripts\ActionScripts\VaccineScript.puml         | PlantUML      |          6 |          0 |          1 |          7 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\sandbox\src\Scripts\ConditionScripts\PediatricCondition.puml | PlantUML      |          6 |          0 |          1 |          7 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\CompilationAndExecution\ScriptCompiler.puml    | PlantUML      |         12 |          0 |          1 |         13 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\CompilationAndExecution\ScriptExecutor.puml    | PlantUML      |         10 |          0 |          1 |         11 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\DbFiles\CustomerScript.puml                    | PlantUML      |         16 |          0 |          1 |         17 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\DbFiles\DbHelper.puml                          | PlantUML      |         30 |          0 |          1 |         31 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\DbFiles\EmberInstances.puml                    | PlantUML      |         11 |          0 |          1 |         12 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\DbFiles\MyContext.puml                         | PlantUML      |         12 |          0 |          1 |         13 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\DbFiles\ScriptCompiledCache.puml               | PlantUML      |         13 |          0 |          1 |         14 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\Exceptions\Exceptions.puml                     | PlantUML      |         49 |          0 |          1 |         50 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\ScriptManager.cs\IScripManagerAdvanced.puml    | PlantUML      |         47 |          0 |          1 |         48 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\ScriptManager.cs\IScriptManager.puml           | PlantUML      |          5 |          0 |          1 |          6 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\ScriptManager.cs\ScriptManager.puml            | PlantUML      |         45 |          0 |          1 |         46 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\ScriptManager.cs\ScriptManagerInterface.puml   | PlantUML      |         44 |          0 |          1 |         45 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\ScriptManagercs\ScriptManager.puml             | PlantUML      |         42 |          0 |          1 |         43 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\ScriptManagercs\ScriptManagerInterface.puml    | PlantUML      |         44 |          0 |          1 |         45 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\ScriptingFramework\ActionResult.puml           | PlantUML      |          4 |          0 |          1 |          5 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\ScriptingFramework\GeneratorContexts.puml      | PlantUML      |          6 |          0 |          1 |          7 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\ScriptingFramework\GeneratorScripts.puml       | PlantUML      |          8 |          0 |          1 |          9 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\diagrams\scripting\src\ScriptingServiceCollectionExtensions.puml      | PlantUML      |          5 |          0 |          1 |          6 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox.Tests\MSTestSettings.cs                                       | C#            |          0 |          1 |          1 |          2 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox.Tests\Tests\TestAssemblyInit.cs                               | C#            |          2 |         18 |          5 |         25 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox.Tests\Tests\Unit\DbHelperTests.cs                             | C#            |        213 |         15 |         56 |        284 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox.Tests\Tests\Unit\EmberVersioningTests.cs                      | C#            |        178 |          4 |         23 |        205 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox.Tests\Tests\Unit\FacadeTests.cs                               | C#            |        384 |         73 |        129 |        586 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox.Tests\Tests\Unit\SandboxTests.cs                              | C#            |        232 |          5 |         49 |        286 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox.Tests\Tests\Unit\ScriptTests.cs                               | C#            |        151 |         42 |         31 |        224 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox.Tests\Tests\Unit\UpdateScriptTests.cs                         | C#            |         78 |          2 |          8 |         88 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox.Tests\sandbox.Tests.csproj                                    | XML           |         19 |          0 |          6 |         25 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\Program.cs                                                    | C#            |        337 |         19 |         71 |        427 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\docker-compose.yml                                            | YAML          |         28 |          1 |          3 |         32 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\init.sql                                                      | MS SQL        |         29 |         11 |          1 |         41 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\sandbox.csproj                                                | XML           |         42 |          7 |         12 |         61 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\EmberMethods.cs                                           | C#            |        286 |         83 |         47 |        416 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\InternalClassesForTesting\HelperServices.cs               | C#            |         25 |          4 |          5 |         34 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\InternalClassesForTesting\LabOrder.cs                     | C#            |         87 |         97 |         36 |        220 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\InternalClassesForTesting\Patient.cs                      | C#            |         49 |          4 |          8 |         61 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\InternalClassesForTesting\Test.cs                         | C#            |         22 |          0 |          4 |         26 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\InternalClassesForTesting\Vaccine.cs                      | C#            |         41 |          1 |          8 |         50 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\LoggerForScripting.cs                                     | C#            |         46 |          8 |         10 |         64 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\ScriptingFramework\ActionResult.cs                        | C#            |         90 |          8 |         15 |        113 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\ScriptingFramework\GeneratorContexts.cs                   | C#            |        215 |          9 |         50 |        274 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\ScriptingFramework\GeneratorScripts.cs                    | C#            |         68 |         16 |         14 |         98 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\ScriptingFramework\ScriptFactory.cs                       | C#            |        111 |         63 |         16 |        190 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\Scripts\ActionScripts\AddPediatricTestsV1.cs              | C#            |         18 |          6 |          3 |         27 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\Scripts\ActionScripts\AddPediatricTestsV2.cs              | C#            |         21 |         25 |         12 |         58 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\Scripts\ActionScripts\AddPediatricTestsV3.cs              | C#            |         22 |         23 |         13 |         58 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\Scripts\ActionScripts\VaccineScript.cs                    | C#            |         17 |         15 |          6 |         38 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\sandbox\src\Scripts\ConditionScripts\PediatricCondition.cs            | C#            |         17 |          8 |          6 |         31 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\scripting\scripting.csproj                                            | XML           |         13 |          0 |          3 |         16 |
| c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept\scripting\src\CompilationAndExecution\ContextVersionScanner.cs        | C#            |         69 |         47 |         24 |        140 |
